GET http://localhost:3000/workspace/detail/C4ylGGYD-3c 500 (Internal Server Error)Understand this error
content-script.js:104442 current location http://localhost:3000/workspace/detail/C4ylGGYD-3c
page.tsx:516 [Performance] Page initial render time: 79ms
page.tsx:553 [Performance] Network conditions: {effectiveType: '4g', downlink: 10, rtt: 0}
page.tsx:575 [Performance] Starting video content load
page.tsx:710 [VideoDetails] Starting to fetch video details
page.tsx:724 [VideoDetails] Video not in history, fetching from API
youtubeApi.ts:30 [YouTube API] Fetching details for video: C4ylGGYD-3c
hook.js:377 [Performance] Total page lifetime: 91ms
hook.js:377 [Performance] Page initial render time: 98ms
hook.js:377 [Performance] Network conditions: {effectiveType: '4g', downlink: 10, rtt: 0}
hook.js:377 [Performance] Starting video content load
hook.js:377 [VideoDetails] Starting to fetch video details
hook.js:377 [VideoDetails] Video not in history, fetching from API
hook.js:377 [YouTube API] Fetching details for video: C4ylGGYD-3c
page.tsx:562 [Performance] Total page lifetime: 204ms
page.tsx:516 [Performance] Page initial render time: 67ms
page.tsx:553 [Performance] Network conditions: {effectiveType: '4g', downlink: 10, rtt: 0}
page.tsx:575 [Performance] Starting video content load
page.tsx:710 [VideoDetails] Starting to fetch video details
page.tsx:724 [VideoDetails] Video not in history, fetching from API
youtubeApi.ts:30 [YouTube API] Fetching details for video: C4ylGGYD-3c
hook.js:377 [Performance] Total page lifetime: 74ms
hook.js:377 [Performance] Page initial render time: 78ms
hook.js:377 [Performance] Network conditions: {effectiveType: '4g', downlink: 10, rtt: 0}
hook.js:377 [Performance] Starting video content load
hook.js:377 [VideoDetails] Starting to fetch video details
hook.js:377 [VideoDetails] Video not in history, fetching from API
hook.js:377 [YouTube API] Fetching details for video: C4ylGGYD-3c
hook.js:608 MUI: You are providing a disabled `button` child to the Tooltip component.
A disabled element does not fire events.
Tooltip needs to listen to the child element's events to display the title.

Add a simple wrapper element, such as a `span`.
overrideMethod @ hook.js:608
Tooltip.Tooltip.useEffect @ Tooltip.js:382
react-stack-bottom-frame @ react-dom-client.development.js:24035
runWithFiberInDEV @ react-dom-client.development.js:1510
commitHookEffectListMount @ react-dom-client.development.js:10514
commitHookPassiveMountEffects @ react-dom-client.development.js:10635
commitPassiveMountOnFiber @ react-dom-client.development.js:12441
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12444
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12444
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12444
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12444
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12444
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12415
commitPassiveMountOnFiber @ react-dom-client.development.js:12434
